Downloading reference data to /tudelft.net/staff-umbrella/ScReNI/bsc-screni/data/reference
Started: Fri Apr  3 17:54:26 CEST 2026

=== Mouse mm10 (Ensembl 79) ===
Downloading mm10 GTF...
--2026-04-03 17:54:26--  https://ftp.ensembl.org/pub/release-79/gtf/mus_musculus/Mus_musculus.GRCm38.79.gtf.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 24613530 (23M) [application/x-gzip]
Saving to: 'mm10.ensembl79.gtf.gz'

     0K .......... .......... .......... .......... ..........  0% 3.04M 8s
  2300K .......... .......... .......... .......... ..........  9%  328M 1s
  2350K .......... .......... .......... .......... ..........  9%  238M 1s
  2400K .......... .......... .......... .......... .......... 10%  301M 1s
  2450K .......... .......... .......... .......... .......... 10%  257M 1s
  2500K .......... .......... .......... .......... .......... 10%  292M 1s
  2550K .......... .......... .......... .......... .......... 10%  295M 1s
  2600K .......... .......... .......... .......... .......... 11%  313M 1s
  2650K .......... .......... .......... .......... .......... 11%  423M 1s
  2700K .......... .......... .......... .......... .......... 11%  336M 1s
  2750K .......... .......... .......... .......... .......... 11%  400M 1s
  2800K .......... .......... .......... .......... .......... 11%  337M 0s
  2850K .......... .......... .......... .......... .......... 12%  314M 0s
  2900K .......... .......... .......... .......... .......... 12%  369M 0s
  2950K .......... .......... .......... .......... .......... 12%  304M 0s
  3000K .......... .......... .......... .......... .......... 12%  382M 0s
  3050K .......... .......... .......... .......... .......... 12%  386M 0s
  3100K .......... .......... .......... .......... .......... 13%  350M 0s
  3150K .......... .......... .......... .......... .......... 13%  359M 0s
  3200K .......... .......... .......... .......... .......... 13%  352M 0s
  3250K .......... .......... .......... .......... .......... 13%  389M 0s
  3300K .......... .......... .......... .......... .......... 13%  331M 0s
  3350K .......... .......... .......... .......... .......... 14%  343M 0s
  3400K .......... .......... .......... .......... .......... 14%  382M 0s
  3450K .......... .......... .......... .......... .......... 14%  354M 0s
  3500K .......... .......... .......... .......... .......... 14% 7.75M 0s
  3550K .......... .......... .......... .......... .......... 14%  311M 0s
  3600K .......... .......... .......... .......... .......... 15% 4.92M 0s
  3650K .......... .......... .......... .......... .......... 15%  212M 0s
  3700K .......... .......... .......... .......... .......... 15%  190M 0s
  3750K .......... .......... .......... .......... .......... 15%  319M 0s
  3800K .......... .......... .......... .......... .......... 16%  287M 0s
  3850K .......... .......... .......... .......... .......... 16%  345M 0s
  3900K .......... .......... .......... .......... .......... 16%  204M 0s
  3950K .......... .......... .......... .......... .......... 16%  248M 0s
  4000K .......... .......... .......... .......... .......... 16%  360M 0s
  4050K .......... .......... .......... .......... .......... 17%  357M 0s
  4100K .......... .......... .......... .......... .......... 17%  271M 0s
  4150K .......... .......... .......... .......... .......... 17%  386M 0s
  4200K .......... .......... .......... .......... .......... 17%  329M 0s
  4250K .......... .......... .......... .......... .......... 17%  273M 0s
  4300K .......... .......... .......... .......... .......... 18%  363M 0s
  4350K .......... .......... .......... .......... .......... 18%  264M 0s
  4400K .......... .......... .......... .......... .......... 18%  279M 0s
  4450K .......... .......... .......... .......... .......... 18%  335M 0s
  4500K .......... .......... .......... .......... .......... 18%  272M 0s
  4550K .......... .......... .......... .......... .......... 19%  345M 0s
  4600K .......... .......... .......... .......... .......... 19%  266M 0s
  4650K .......... .......... .......... .......... .......... 19%  376M 0s
  4700K .......... .......... .......... .......... .......... 19%  292M 0s
  4750K .......... .......... .......... .......... .......... 19%  360M 0s
  4800K .......... .......... .......... .......... .......... 20%  387M 0s
  4850K .......... .......... .......... .......... .......... 20%  348M 0s
  4900K .......... .......... .......... .......... .......... 20%  388M 0s
  4950K .......... .......... .......... .......... .......... 20%  335M 0s
  5000K .......... .......... .......... .......... .......... 21%  394M 0s
  5050K .......... .......... .......... .......... .......... 21%  399M 0s
  5100K .......... .......... .......... .......... .......... 21%  315M 0s
  5150K .......... .......... .......... .......... .......... 21%  404M 0s
  5200K .......... .......... .......... .......... .......... 21%  355M 0s
  5250K .......... .......... .......... .......... .......... 22%  373M 0s
  5300K .......... .......... .......... .......... .......... 22%  400M 0s
  5350K .......... .......... .......... .......... .......... 22%  338M 0s
  5400K .......... .......... .......... .......... .......... 22%  406M 0s
  5450K .......... .......... .......... .......... .......... 22%  330M 0s
  5500K .......... .......... .......... .......... .......... 23%  387M 0s
  5550K .......... .......... .......... .......... .......... 23%  398M 0s
  5600K .......... .......... .......... .......... .......... 23%  358M 0s
  5650K .......... .......... .......... .......... .......... 23%  387M 0s
  5700K .......... .......... .......... .......... .......... 23%  341M 0s
  5750K .......... .......... .......... .......... .......... 24%  394M 0s
  5800K .......... .......... .......... .......... .......... 24%  390M 0s
  5850K .......... .......... .......... .......... .......... 24%  305M 0s
  5900K .......... .......... .......... .......... .......... 24%  396M 0s
  5950K .......... .......... .......... .......... .......... 24%  333M 0s
  6000K .......... .......... .......... .......... .......... 25%  380M 0s
  6050K .......... .......... .......... .......... .......... 25%  398M 0s
  6100K .......... .......... .......... .......... .......... 25%  337M 0s
  6150K .......... .......... .......... .......... .......... 25%  384M 0s
  6200K .......... .......... .......... .......... .......... 26%  308M 0s
  6250K .......... .......... .......... .......... .......... 26%  398M 0s
  6300K .......... .......... .......... .......... .......... 26%  406M 0s
  6350K .......... .......... .......... .......... .......... 26%  341M 0s
  6400K .......... .......... .......... .......... .......... 26%  368M 0s
  6450K .......... .......... .......... .......... .......... 27%  342M 0s
  6500K .......... .......... .......... .......... .......... 27%  401M 0s
  6550K .......... .......... .......... .......... .......... 27%  404M 0s
  6600K .......... .......... .......... .......... .......... 27% 49.9M 0s
  6650K .......... .......... .......... .......... .......... 27% 22.1M 0s
  6700K .......... .......... .......... .......... .......... 28%  253M 0s
  6750K .......... .......... .......... .......... .......... 28%  291M 0s
  6800K .......... .......... .......... .......... .......... 28%  301M 0s
  6850K .......... .......... .......... .......... .......... 28%  268M 0s
  6900K .......... .......... .......... .......... .......... 28%  400M 0s
  6950K .......... .......... .......... .......... .......... 29%  293M 0s
  7000K .......... .......... .......... .......... .......... 29%  288M 0s
  7050K .......... .......... .......... .......... .......... 29%  298M 0s
  7100K .......... .......... .......... .......... .......... 29%  271M 0s
  7150K .......... .......... .......... .......... .......... 29%  305M 0s
  7200K .......... .......... .......... .......... .......... 30%  280M 0s
  7250K .......... .......... .......... .......... .......... 30%  300M 0s
  7300K .......... .......... .......... .......... .......... 30%  360M 0s
  7350K .......... .......... .......... .......... .......... 30%  342M 0s
  7400K .......... .......... .......... .......... .......... 30%  383M 0s
  7450K .......... .......... .......... .......... .......... 31%  347M 0s
  7500K .......... .......... .......... .......... .......... 31%  371M 0s
  7550K .......... .......... .......... .......... .......... 31%  390M 0s
  7600K .......... .......... .......... .......... .......... 31%  321M 0s
  7650K .......... .......... .......... .......... .......... 32%  388M 0s
  7700K .......... .......... .......... .......... .......... 32%  331M 0s
  7750K .......... .......... .......... .......... .......... 32%  386M 0s
  7800K .......... .......... .......... .......... .......... 32%  385M 0s
  7850K .......... .......... .......... .......... .......... 32%  327M 0s
  7900K .......... .......... .......... .......... .......... 33%  390M 0s
  7950K .......... .......... .......... .......... .......... 33%  328M 0s
  8000K .......... .......... .......... .......... .......... 33%  402M 0s
  8050K .......... .......... .......... .......... .......... 33% 27.3M 0s
  8100K .......... .......... .......... .......... .......... 33%  294M 0s
  8150K .......... .......... .......... .......... .......... 34%  308M 0s
  8200K .......... .......... .......... .......... .......... 34%  265M 0s
  8250K .......... .......... .......... .......... .......... 34%  264M 0s
  8300K .......... .......... .......... .......... .......... 34%  323M 0s
  8350K .......... .......... .......... .......... .......... 34%  268M 0s
  8400K .......... .......... .......... .......... .......... 35%  301M 0s
  8450K .......... .......... .......... .......... .......... 35%  353M 0s
  8500K .......... .......... .......... .......... .......... 35%  390M 0s
  8550K .......... .......... .......... .......... .......... 35%  405M 0s
  8600K .......... .......... .......... .......... .......... 35%  331M 0s
  8650K .......... .......... .......... .......... .......... 36%  407M 0s
  8700K .......... .......... .......... .......... .......... 36%  314M 0s
  8750K .......... .......... .......... .......... .......... 36%  390M 0s
  8800K .......... .......... .......... .......... .......... 36%  399M 0s
  8850K .......... .......... .......... .......... .......... 37%  341M 0s
  8900K .......... .......... .......... .......... .......... 37%  348M 0s
  8950K .......... .......... .......... .......... .......... 37%  330M 0s
  9000K .......... .......... .......... .......... .......... 37%  318M 0s
  9050K .......... .......... .......... .......... .......... 37%  386M 0s
  9100K .......... .......... .......... .......... .......... 38%  298M 0s
  9150K .......... .......... .......... .......... .......... 38%  323M 0s
  9200K .......... .......... .......... .......... .......... 38%  311M 0s
  9250K .......... .......... .......... .......... .......... 38%  326M 0s
  9300K .......... .......... .......... .......... .......... 38%  358M 0s
  9350K .......... .......... .......... .......... .......... 39%  283M 0s
  9400K .......... .......... .......... .......... .......... 39%  398M 0s
  9450K .......... .......... .......... .......... .......... 39%  329M 0s
  9500K .......... .......... .......... .......... .......... 39%  400M 0s
  9550K .......... .......... .......... .......... .......... 39%  311M 0s
  9600K .......... .......... .......... .......... .......... 40%  248M 0s
  9650K .......... .......... .......... .......... .......... 40%  318M 0s
  9700K .......... .......... .......... .......... .......... 40%  278M 0s
  9750K .......... .......... .......... .......... .......... 40%  287M 0s
  9800K .......... .......... .......... .......... .......... 40%  314M 0s
  9850K .......... .......... .......... .......... .......... 41%  294M 0s
  9900K .......... .......... .......... .......... .......... 41%  385M 0s
  9950K .......... .......... .......... .......... .......... 41%  354M 0s
 10000K .......... .......... .......... .......... .......... 41%  386M 0s
 10050K .......... .......... .......... .......... .......... 42%  385M 0s
 10100K .......... .......... .......... .......... .......... 42%  300M 0s
 10150K .......... .......... .......... .......... .......... 42%  400M 0s
 10200K .......... .......... .......... .......... .......... 42%  342M 0s
 10250K .......... .......... .......... .......... .......... 42%  392M 0s
 10300K .......... .......... .......... .......... .......... 43%  408M 0s
 10350K .......... .......... .......... .......... .......... 43%  342M 0s
 10400K .......... .......... .......... .......... .......... 43%  396M 0s
 10450K .......... .......... .......... .......... .......... 43% 27.5M 0s
 10500K .......... .......... .......... .......... .......... 43%  339M 0s
 10550K .......... .......... .......... .......... .......... 44%  343M 0s
 10600K .......... .......... .......... .......... .......... 44%  284M 0s
 10650K .......... .......... .......... .......... .......... 44%  332M 0s
 10700K .......... .......... .......... .......... .......... 44%  281M 0s
 10750K .......... .......... .......... .......... .......... 44%  314M 0s
 10800K .......... .......... .......... .......... .......... 45%  324M 0s
 10850K .......... .......... .......... .......... .......... 45%  338M 0s
 10900K .......... .......... .......... .......... .......... 45%  333M 0s
 10950K .......... .......... .......... .......... .......... 45%  305M 0s
 11000K .......... .......... .......... .......... .......... 45%  275M 0s
 11050K .......... .......... .......... .......... .......... 46%  344M 0s
 11100K .......... .......... .......... .......... .......... 46%  335M 0s
 11150K .......... .......... .......... .......... .......... 46%  413M 0s
 11200K .......... .......... .......... .......... .......... 46%  334M 0s
 11250K .......... .......... .......... .......... .......... 47%  393M 0s
 11300K .......... .......... .......... .......... .......... 47%  400M 0s
 11350K .......... .......... .......... .......... .......... 47%  336M 0s
 11400K .......... .......... .......... .......... .......... 47%  342M 0s
 11450K .......... .......... .......... .......... .......... 47%  241M 0s
 11500K .......... .......... .......... .......... .......... 48%  340M 0s
 11550K .......... .......... .......... .......... .......... 48%  319M 0s
 11600K .......... .......... .......... .......... .......... 48%  337M 0s
 11650K .......... .......... .......... .......... .......... 48%  102M 0s
 11700K .......... .......... .......... .......... .......... 48%  259M 0s
 11750K .......... .......... .......... .......... .......... 49%  328M 0s
 11800K .......... .......... .......... .......... .......... 49%  328M 0s
 11850K .......... .......... .......... .......... .......... 49%  278M 0s
 11900K .......... .......... .......... .......... .......... 49%  360M 0s
 11950K .......... .......... .......... .......... .......... 49%  250M 0s
 12000K .......... .......... .......... .......... .......... 50%  323M 0s
 12050K .......... .......... .......... .......... .......... 50%  351M 0s
 12100K .......... .......... .......... .......... .......... 50%  282M 0s
 12150K .......... .......... .......... .......... .......... 50%  377M 0s
 12200K .......... .......... .......... .......... .......... 50%  310M 0s
 12250K .......... .......... .......... .......... .......... 51%  322M 0s
 12300K .......... .......... .......... .......... .......... 51%  355M 0s
 12350K .......... .......... .......... .......... .......... 51%  309M 0s
 12400K .......... .......... .......... .......... .......... 51%  401M 0s
 12450K .......... .......... .......... .......... .......... 52%  309M 0s
 12500K .......... .......... .......... .......... .......... 52%  402M 0s
 12550K .......... .......... .......... .......... .......... 52%  324M 0s
 12600K .......... .......... .......... .......... .......... 52%  341M 0s
 12650K .......... .......... .......... .......... .......... 52%  379M 0s
 12700K .......... .......... .......... .......... .......... 53%  352M 0s
 12750K .......... .......... .......... .......... .......... 53%  384M 0s
 12800K .......... .......... .......... .......... .......... 53%  400M 0s
 12850K .......... .......... .......... .......... .......... 53% 24.7M 0s
 12900K .......... .......... .......... .......... .......... 53%  320M 0s
 12950K .......... .......... .......... .......... .......... 54%  350M 0s
 13000K .......... .......... .......... .......... .......... 54%  401M 0s
 13050K .......... .......... .......... .......... .......... 54%  276M 0s
 13100K .......... .......... .......... .......... .......... 54%  249M 0s
 13150K .......... .......... .......... .......... .......... 54%  308M 0s
 13200K .......... .......... .......... .......... .......... 55%  261M 0s
 13250K .......... .......... .......... .......... .......... 55%  366M 0s
 13300K .......... .......... .......... .......... .......... 55%  328M 0s
 13350K .......... .......... .......... .......... .......... 55%  293M 0s
 13400K .......... .......... .......... .......... .......... 55%  318M 0s
 13450K .......... .......... .......... .......... .......... 56%  308M 0s
 13500K .......... .......... .......... .......... .......... 56%  304M 0s
 13550K .......... .......... .......... .......... .......... 56%  298M 0s
 13600K .......... .......... .......... .......... .......... 56%  297M 0s
 13650K .......... .......... .......... .......... .......... 56%  376M 0s
 13700K .......... .......... .......... .......... .......... 57%  315M 0s
 13750K .......... .......... .......... .......... .......... 57%  292M 0s
 13800K .......... .......... .......... .......... .......... 57%  166M 0s
 13850K .......... .......... .......... .......... .......... 57%  227M 0s
 13900K .......... .......... .......... .......... .......... 58%  139M 0s
 13950K .......... .......... .......... .......... .......... 58%  159M 0s
 14000K .......... .......... .......... .......... .......... 58%  105M 0s
 14050K .......... .......... .......... .......... .......... 58%  116M 0s
 14100K .......... .......... .......... .......... .......... 58%  180M 0s
 14150K .......... .......... .......... .......... .......... 59%  183M 0s
 14200K .......... .......... .......... .......... .......... 59% 92.4M 0s
 14250K .......... .......... .......... .......... .......... 59%  284M 0s
 14300K .......... .......... .......... .......... .......... 59%  177M 0s
 14350K .......... .......... .......... .......... .......... 59% 96.5M 0s
 14400K .......... .......... .......... .......... .......... 60%  149M 0s
 14450K .......... .......... .......... .......... .......... 60% 58.6M 0s
 14500K .......... .......... .......... .......... .......... 60% 98.2M 0s
 14550K .......... .......... .......... .......... .......... 60% 60.6M 0s
 14600K .......... .......... .......... .......... .......... 60%  120M 0s
 14650K .......... .......... .......... .......... .......... 61%  155M 0s
 14700K .......... .......... .......... .......... .......... 61%  114M 0s
 14750K .......... .......... .......... .......... .......... 61%  251M 0s
 14800K .......... .......... .......... .......... .......... 61%  132M 0s
 14850K .......... .......... .......... .......... .......... 61%  148M 0s
 14900K .......... .......... .......... .......... .......... 62%  314M 0s
 14950K .......... .......... .......... .......... .......... 62% 83.1M 0s
 15000K .......... .......... .......... .......... .......... 62% 98.7M 0s
 15050K .......... .......... .......... .......... .......... 62%  186M 0s
 15100K .......... .......... .......... .......... .......... 63% 82.9M 0s
 15150K .......... .......... .......... .......... .......... 63%  252M 0s
 15200K .......... .......... .......... .......... .......... 63%  195M 0s
 15250K .......... .......... .......... .......... .......... 63%  302M 0s
 15300K .......... .......... .......... .......... .......... 63%  360M 0s
 15350K .......... .......... .......... .......... .......... 64%  111M 0s
 15400K .......... .......... .......... .......... .......... 64%  256M 0s
 15450K .......... .......... .......... .......... .......... 64%  245M 0s
 15500K .......... .......... .......... .......... .......... 64%  182M 0s
 15550K .......... .......... .......... .......... .......... 64%  277M 0s
 15600K .......... .......... .......... .......... .......... 65%  185M 0s
 15650K .......... .......... .......... .......... .......... 65% 37.7M 0s
 15700K .......... .......... .......... .......... .......... 65% 53.8M 0s
 15750K .......... .......... .......... .......... .......... 65%  111M 0s
 15800K .......... .......... .......... .......... .......... 65%  152M 0s
 15850K .......... .......... .......... .......... .......... 66%  141M 0s
 15900K .......... .......... .......... .......... .......... 66%  126M 0s
 15950K .......... .......... .......... .......... .......... 66% 80.0M 0s
 16000K .......... .......... .......... .......... .......... 66%  142M 0s
 16050K .......... .......... .......... .......... .......... 66%  128M 0s
 16100K .......... .......... .......... .......... .......... 67% 90.4M 0s
 16150K .......... .......... .......... .......... .......... 67% 66.9M 0s
 16200K .......... .......... .......... .......... .......... 67% 54.9M 0s
 16250K .......... .......... .......... .......... .......... 67% 86.8M 0s
 16300K .......... .......... .......... .......... .......... 68%  117M 0s
 16350K .......... .......... .......... .......... .......... 68% 69.9M 0s
 16400K .......... .......... .......... .......... .......... 68%  149M 0s
 16450K .......... .......... .......... .......... .......... 68% 74.4M 0s
 16500K .......... .......... .......... .......... .......... 68% 68.6M 0s
 16550K .......... .......... .......... .......... .......... 69% 75.6M 0s
 16600K .......... .......... .......... .......... .......... 69% 66.0M 0s
 16650K .......... .......... .......... .......... .......... 69%  119M 0s
 16700K .......... .......... .......... .......... .......... 69% 74.4M 0s
 16750K .......... .......... .......... .......... .......... 69%  104M 0s
 16800K .......... .......... .......... .......... .......... 70% 68.1M 0s
 16850K .......... .......... .......... .......... .......... 70% 65.0M 0s
 16900K .......... .......... .......... .......... .......... 70% 93.2M 0s
 16950K .......... .......... .......... .......... .......... 70%  108M 0s
 17000K .......... .......... .......... .......... .......... 70%  138M 0s
 17050K .......... .......... .......... .......... .......... 71% 98.2M 0s
 17100K .......... .......... .......... .......... .......... 71% 77.9M 0s
 17150K .......... .......... .......... .......... .......... 71% 97.4M 0s
 17200K .......... .......... .......... .......... .......... 71% 83.1M 0s
 17250K .......... .......... .......... .......... .......... 71% 63.4M 0s
 17300K .......... .......... .......... .......... .......... 72%  151M 0s
 17350K .......... .......... .......... .......... .......... 72%  146M 0s
 17400K .......... .......... .......... .......... .......... 72% 89.6M 0s
 17450K .......... .......... .......... .......... .......... 72%  103M 0s
 17500K .......... .......... .......... .......... .......... 73% 88.3M 0s
 17550K .......... .......... .......... .......... .......... 73% 82.5M 0s
 17600K .......... .......... .......... .......... .......... 73%  312M 0s
 17650K .......... .......... .......... .......... .......... 73%  120M 0s
 17700K .......... .......... .......... .......... .......... 73% 96.6M 0s
 17750K .......... .......... .......... .......... .......... 74% 83.4M 0s
 17800K .......... .......... .......... .......... .......... 74%  110M 0s
 17850K .......... .......... .......... .......... .......... 74%  102M 0s
 17900K .......... .......... .......... .......... .......... 74% 90.8M 0s
 17950K .......... .......... .......... .......... .......... 74% 96.5M 0s
 18000K .......... .......... .......... .......... .......... 75% 94.1M 0s
 18050K .......... .......... .......... .......... .......... 75% 92.6M 0s
 18100K .......... .......... .......... .......... .......... 75% 94.2M 0s
 18150K .......... .......... .......... .......... .......... 75% 73.3M 0s
 18200K .......... .......... .......... .......... .......... 75%  168M 0s
 18250K .......... .......... .......... .......... .......... 76%  110M 0s
 18300K .......... .......... .......... .......... .......... 76%  124M 0s
 18350K .......... .......... .......... .......... .......... 76%  131M 0s
 18400K .......... .......... .......... .......... .......... 76%  157M 0s
 18450K .......... .......... .......... .......... .......... 76%  128M 0s
 18500K .......... .......... .......... .......... .......... 77%  109M 0s
 18550K .......... .......... .......... .......... .......... 77%  122M 0s
 18600K .......... .......... .......... .......... .......... 77%  138M 0s
 18650K .......... .......... .......... .......... .......... 77%  102M 0s
 18700K .......... .......... .......... .......... .......... 78% 98.8M 0s
 18750K .......... .......... .......... .......... .......... 78%  145M 0s
 18800K .......... .......... .......... .......... .......... 78%  100M 0s
 18850K .......... .......... .......... .......... .......... 78%  112M 0s
 18900K .......... .......... .......... .......... .......... 78%  104M 0s
 18950K .......... .......... .......... .......... .......... 79%  105M 0s
 19000K .......... .......... .......... .......... .......... 79%  161M 0s
 19050K .......... .......... .......... .......... .......... 79% 87.2M 0s
 19100K .......... .......... .......... .......... .......... 79%  131M 0s
 19150K .......... .......... .......... .......... .......... 79% 87.7M 0s
 19200K .......... .......... .......... .......... .......... 80%  114M 0s
 19250K .......... .......... .......... .......... .......... 80% 94.2M 0s
 19300K .......... .......... .......... .......... .......... 80%  130M 0s
 19350K .......... .......... .......... .......... .......... 80%  111M 0s
 19400K .......... .......... .......... .......... .......... 80%  120M 0s
 19450K .......... .......... .......... .......... .......... 81%  104M 0s
 19500K .......... .......... .......... .......... .......... 81%  136M 0s
 19550K .......... .......... .......... .......... .......... 81% 82.8M 0s
 19600K .......... .......... .......... .......... .......... 81%  189M 0s
 19650K .......... .......... .......... .......... .......... 81%  101M 0s
 19700K .......... .......... .......... .......... .......... 82%  137M 0s
 19750K .......... .......... .......... .......... .......... 82%  143M 0s
 19800K .......... .......... .......... .......... .......... 82% 92.3M 0s
 19850K .......... .......... .......... .......... .......... 82%  153M 0s
 19900K .......... .......... .......... .......... .......... 82%  146M 0s
 19950K .......... .......... .......... .......... .......... 83%  109M 0s
 20000K .......... .......... .......... .......... .......... 83%  124M 0s
 20050K .......... .......... .......... .......... .......... 83%  104M 0s
 20100K .......... .......... .......... .......... .......... 83%  138M 0s
 20150K .......... .......... .......... .......... .......... 84%  162M 0s
 20200K .......... .......... .......... .......... .......... 84%  110M 0s
 20250K .......... .......... .......... .......... .......... 84%  129M 0s
 20300K .......... .......... .......... .......... .......... 84%  123M 0s
 20350K .......... .......... .......... .......... .......... 84%  148M 0s
 20400K .......... .......... .......... .......... .......... 85% 88.9M 0s
 20450K .......... .......... .......... .......... .......... 85%  309M 0s
 20500K .......... .......... .......... .......... .......... 85%  169M 0s
 20550K .......... .......... .......... .......... .......... 85%  318M 0s
 20600K .......... .......... .......... .......... .......... 85%  115M 0s
 20650K .......... .......... .......... .......... .......... 86%  126M 0s
 20700K .......... .......... .......... .......... .......... 86% 76.3M 0s
 20750K .......... .......... .......... .......... .......... 86%  181M 0s
 20800K .......... .......... .......... .......... .......... 86%  141M 0s
 20850K .......... .......... .......... .......... .......... 86% 81.0M 0s
 20900K .......... .......... .......... .......... .......... 87%  182M 0s
 20950K .......... .......... .......... .......... .......... 87%  126M 0s
 21000K .......... .......... .......... .......... .......... 87%  144M 0s
 21050K .......... .......... .......... .......... .......... 87%  139M 0s
 21100K .......... .......... .......... .......... .......... 87%  115M 0s
 21150K .......... .......... .......... .......... .......... 88%  170M 0s
 21200K .......... .......... .......... .......... .......... 88%  104M 0s
 21250K .......... .......... .......... .......... .......... 88%  206M 0s
 21300K .......... .......... .......... .......... .......... 88% 99.3M 0s
 21350K .......... .......... .......... .......... .......... 89%  311M 0s
 21400K .......... .......... .......... .......... .......... 89%  264M 0s
 21450K .......... .......... .......... .......... .......... 89%  103M 0s
 21500K .......... .......... .......... .......... .......... 89%  281M 0s
 21550K .......... .......... .......... .......... .......... 89%  209M 0s
 21600K .......... .......... .......... .......... .......... 90%  104M 0s
 21650K .......... .......... .......... .......... .......... 90%  143M 0s
 21700K .......... .......... .......... .......... .......... 90%  110M 0s
 21750K .......... .......... .......... .......... .......... 90%  117M 0s
 21800K .......... .......... .......... .......... .......... 90%  101M 0s
 21850K .......... .......... .......... .......... .......... 91% 79.5M 0s
 21900K .......... .......... .......... .......... .......... 91%  341M 0s
 21950K .......... .......... .......... .......... .......... 91%  183M 0s
 22000K .......... .......... .......... .......... .......... 91%  107M 0s
 22050K .......... .......... .......... .......... .......... 91%  198M 0s
 22100K .......... .......... .......... .......... .......... 92%  100M 0s
 22150K .......... .......... .......... .......... .......... 92%  126M 0s
 22200K .......... .......... .......... .......... .......... 92%  176M 0s
 22250K .......... .......... .......... .......... .......... 92%  190M 0s
 22300K .......... .......... .......... .......... .......... 92%  120M 0s
 22350K .......... .......... .......... .......... .......... 93%  140M 0s
 22400K .......... .......... .......... .......... .......... 93%  142M 0s
 22450K .......... .......... .......... .......... .......... 93%  129M 0s
 22500K .......... .......... .......... .......... .......... 93%  118M 0s
 22550K .......... .......... .......... .......... .......... 94%  265M 0s
 22600K .......... .......... .......... .......... .......... 94%  289M 0s
 22650K .......... .......... .......... .......... .......... 94% 99.7M 0s
 22700K .......... .......... .......... .......... .......... 94%  123M 0s
