Downloading retinal development data to /tudelft.net/staff-umbrella/ScReNI/bsc-screni/data/retinal_GSE181251
Started: Fri Apr  3 16:26:51 CEST 2026
File 'GSE181251_Single_Cell_ATACseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_Single_Cell_ATACseq_peak_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_Single_Cell_ATACseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_E14E16_overexpression_scATACseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14E16_overexpression_scATACseq_peak_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14E16_overexpression_scATACseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_E14E16_NFI_overexpression_scRNAseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14E16_NFI_overexpression_scRNAseq_gene_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14E16_NFI_overexpression_scRNAseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_E14P0_NFI_overexpression_scRNAseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14P0_NFI_overexpression_scRNAseq_gene_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14P0_NFI_overexpression_scRNAseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P0P5_KO_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P0P5_KO_gene_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P0P5_KO_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P0P5_Overexpression_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P0P5_Overexpression_gene_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P0P5_Overexpression_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P2_Nfi_KO_scRNAseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P2_Nfi_KO_scRNAseq_gene_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P2_Nfi_KO_scRNAseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P2_KO_scATACseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P2_KO_scATACseq_peak_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P2_KO_scATACseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P14_KO_scATACseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P14_KO_scATACseq_peak_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P14_KO_scATACseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P2_Nfi_peaks.txt.gz' already there; not retrieving.

--2026-04-03 16:26:51--  https://www.dropbox.com/s/6d76z4grcnaxgcg/10x_mouse_retina_development.mtx?dl=1
Resolving www.dropbox.com (www.dropbox.com)... 162.125.65.18
Connecting to www.dropbox.com (www.dropbox.com)|162.125.65.18|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://www.dropbox.com/scl/fi/u1758woig01w6vhuzn9yi/10x_mouse_retina_development.mtx?rlkey=zcik2eipb1o7mg3wx4qhkrn93&dl=1 [following]
--2026-04-03 16:26:51--  https://www.dropbox.com/scl/fi/u1758woig01w6vhuzn9yi/10x_mouse_retina_development.mtx?rlkey=zcik2eipb1o7mg3wx4qhkrn93&dl=1
Reusing existing connection to www.dropbox.com:443.
HTTP request sent, awaiting response... 302 Found
Location: https://uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com/cd/0/inline/C95M4qGaE_H-PB29T0G_0eP0PO6Q_-DomlgzAWcivKwJKZsLdBBIN3RF2HVCPT8soXpj5lZWq3YGYRGpx1y6n2yNsvccA-rqEzY7Q6-eU6a54dng2y_eVVNxoUV78A1goE8/file?dl=1# [following]
--2026-04-03 16:26:52--  https://uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com/cd/0/inline/C95M4qGaE_H-PB29T0G_0eP0PO6Q_-DomlgzAWcivKwJKZsLdBBIN3RF2HVCPT8soXpj5lZWq3YGYRGpx1y6n2yNsvccA-rqEzY7Q6-eU6a54dng2y_eVVNxoUV78A1goE8/file?dl=1
Resolving uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com (uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com)... 162.125.65.15
Connecting to uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com (uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com)|162.125.65.15|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1620170044 (1.5G) [application/binary]
Saving to: 'data/retinal_GSE181251/scRNAseq_clark2019/10x_mouse_retina_development.mtx'

     0K .......... .......... .......... .......... ..........  0% 12.0M 2m9s
  4050K .......... .......... .......... .......... ..........  0%  726K 58s
  4100K .......... .......... .......... .......... ..........  0% 61.7M 58s
  4150K .......... .......... .......... .......... ..........  0%  160M 57s
  4200K .......... .......... .......... .......... ..........  0% 68.7M 57s
  4250K .......... .......... .......... .......... ..........  0% 60.8M 56s
  4300K .......... .......... .......... .......... ..........  0%  169M 56s
  4350K .......... .......... .......... .......... ..........  0% 70.0M 55s
  4400K .......... .......... .......... .......... ..........  0% 59.9M 55s
  4450K .......... .......... .......... .......... ..........  0% 62.3M 55s
  4500K .......... .......... .......... .......... ..........  0% 64.2M 54s
  4550K .......... .......... .......... .......... ..........  0%  167M 54s
  4600K .......... .......... .......... .......... ..........  0% 61.3M 54s
  4650K .......... .......... .......... .......... ..........  0% 65.0M 53s
  4700K .......... .......... .......... .......... ..........  0% 62.3M 53s
  4750K .......... .......... .......... .......... ..........  0% 61.6M 53s
  4800K .......... .......... .......... .......... ..........  0% 48.0M 52s
  4850K .......... .......... .......... .......... ..........  0%  189M 52s
  4900K .......... .......... .......... .......... ..........  0% 75.4M 52s
  4950K .......... .......... .......... .......... ..........  0% 62.9M 51s
  5000K .......... .......... .......... .......... ..........  0% 62.6M 51s
  5050K .......... .......... .......... .......... ..........  0%  178M 51s
  5100K .......... .......... .......... .......... ..........  0% 51.1M 51s
  5150K .......... .......... .......... .......... ..........  0% 79.2M 50s
  5200K .......... .......... .......... .......... ..........  0% 57.6M 50s
  5250K .......... .......... .......... .......... ..........  0% 70.3M 50s
  5300K .......... .......... .......... .......... ..........  0%  178M 49s
  5350K .......... .......... .......... .......... ..........  0% 67.2M 49s
  5400K .......... .......... .......... .......... ..........  0% 62.1M 49s
  5450K .......... .......... .......... .......... ..........  0% 57.5M 49s
  5500K .......... .......... .......... .......... ..........  0%  183M 48s
  5550K .......... .......... .......... .......... ..........  0% 35.8M 48s
  5600K .......... .......... .......... .......... ..........  0%  159M 48s
  5650K .......... .......... .......... .......... ..........  0% 69.7M 48s
  5700K .......... .......... .......... .......... ..........  0% 63.3M 47s
  5750K .......... .......... .......... .......... ..........  0% 61.3M 47s
  5800K .......... .......... .......... .......... ..........  0%  176M 47s
  5850K .......... .......... .......... .......... ..........  0% 67.1M 47s
  5900K .......... .......... .......... .......... ..........  0% 62.3M 47s
  5950K .......... .......... .......... .......... ..........  0% 60.1M 46s
  6000K .......... .......... .......... .......... ..........  0% 65.4M 46s
  6050K .......... .......... .......... .......... ..........  0%  165M 46s
  6100K .......... .......... .......... .......... ..........  0% 2.19M 51s
  6150K .......... .......... .......... .......... ..........  0% 63.7M 51s
  6200K .......... .......... .......... .......... ..........  0%  153M 51s
  6250K .......... .......... .......... .......... ..........  0% 70.9M 50s
  6300K .......... .......... .......... .......... ..........  0% 68.5M 50s
  6350K .......... .......... .......... .......... ..........  0% 54.8M 50s
  6400K .......... .......... .......... .......... ..........  0%  164M 50s
  6450K .......... .......... .......... .......... ..........  0% 66.7M 50s
  6500K .......... .......... .......... .......... ..........  0% 63.0M 49s
  6550K .......... .......... .......... .......... ..........  0% 63.7M 49s
  6600K .......... .......... .......... .......... ..........  0%  180M 49s
  6650K .......... .......... .......... .......... ..........  0% 50.1M 49s
  6700K .......... .......... .......... .......... ..........  0% 85.7M 48s
  6750K .......... .......... .......... .......... ..........  0% 58.6M 48s
  6800K .......... .......... .......... .......... ..........  0% 68.6M 48s
  6850K .......... .......... .......... .......... ..........  0% 48.0M 48s
  6900K .......... .......... .......... .......... ..........  0%  191M 48s
  6950K .......... .......... .......... .......... ..........  0% 72.7M 48s
  7000K .......... .......... .......... .......... ..........  0% 63.5M 47s
  7050K .......... .......... .......... .......... ..........  0% 61.4M 47s
  7100K .......... .......... .......... .......... ..........  0%  178M 47s
  7150K .......... .......... .......... .......... ..........  0% 64.0M 47s
  7200K .......... .......... .......... .......... ..........  0% 57.6M 47s
  7250K .......... .......... .......... .......... ..........  0% 61.1M 46s
  7300K .......... .......... .......... .......... ..........  0% 69.2M 46s
  7350K .......... .......... .......... .......... ..........  0%  175M 46s
  7400K .......... .......... .......... .......... ..........  0% 36.6M 46s
  7450K .......... .......... .......... .......... ..........  0%  159M 46s
  7500K .......... .......... .......... .......... ..........  0% 58.0M 46s
  7550K .......... .......... .......... .......... ..........  0% 80.2M 45s
  7600K .......... .......... .......... .......... ..........  0% 48.7M 45s
  7650K .......... .......... .......... .......... ..........  0%  200M 45s
  7700K .......... .......... .......... .......... ..........  0% 79.6M 45s
  7750K .......... .......... .......... .......... ..........  0% 52.9M 45s
  7800K .......... .......... .......... .......... ..........  0% 68.7M 45s
  7850K .......... .......... .......... .......... ..........  0%  177M 44s
  7900K .......... .......... .......... .......... ..........  0% 52.9M 44s
  7950K .......... .......... .......... .......... ..........  0% 80.2M 44s
  8000K .......... .......... .......... .......... ..........  0% 60.4M 44s
  8050K .......... .......... .......... .......... ..........  0% 61.0M 44s
  8100K .......... .......... .......... .......... ..........  0% 75.3M 44s
  8150K .......... .......... .......... .......... ..........  0%  725K 57s
  8200K .......... .......... .......... .......... ..........  0% 55.0M 57s
  8250K .......... .......... .......... .......... ..........  0%  176M 56s
  8300K .......... .......... .......... .......... ..........  0% 72.7M 56s
  8350K .......... .......... .......... .......... ..........  0% 58.0M 56s
  8400K .......... .......... .......... .......... ..........  0% 61.7M 56s
  8450K .......... .......... .......... .......... ..........  0%  174M 56s
  8500K .......... .......... .......... .......... ..........  0% 65.4M 55s
  8550K .......... .......... .......... .......... ..........  0% 62.8M 55s
  8600K .......... .......... .......... .......... ..........  0% 67.3M 55s
  8650K .......... .......... .......... .......... ..........  0%  174M 55s
  8700K .......... .......... .......... .......... ..........  0% 67.8M 55s
  8750K .......... .......... .......... .......... ..........  0% 59.9M 54s
  8800K .......... .......... .......... .......... ..........  0% 61.6M 54s
  8850K .......... .......... .......... .......... ..........  0% 68.9M 54s
  8900K .......... .......... .......... .......... ..........  0% 52.6M 54s
  8950K .......... .......... .......... .......... ..........  0%  168M 54s
  9000K .......... .......... .......... .......... ..........  0% 67.2M 53s
  9050K .......... .......... .......... .......... ..........  0% 62.3M 53s
  9100K .......... .......... .......... .......... ..........  0% 65.1M 53s
  9150K .......... .......... .......... .......... ..........  0% 58.8M 53s
  9200K .......... .......... .......... .......... ..........  0%  172M 53s
  9250K .......... .......... .......... .......... ..........  0% 63.3M 53s
  9300K .......... .......... .......... .......... ..........  0% 68.9M 52s
  9350K .......... .......... .......... .......... ..........  0% 60.8M 52s
  9400K .......... .......... .......... .......... ..........  0%  164M 52s
  9450K .......... .......... .......... .......... ..........  0% 66.6M 52s
  9500K .......... .......... .......... .......... ..........  0% 57.6M 52s
  9550K .......... .......... .......... .......... ..........  0% 65.9M 52s
  9600K .......... .......... .......... .......... ..........  0% 66.3M 51s
  9650K .......... .......... .......... .......... ..........  0% 47.1M 51s
  9700K .......... .......... .......... .......... ..........  0%  159M 51s
  9750K .......... .......... .......... .......... ..........  0% 75.6M 51s
  9800K .......... .......... .......... .......... ..........  0% 65.1M 51s
  9850K .......... .......... .......... .......... ..........  0% 54.6M 51s
  9900K .......... .......... .......... .......... ..........  0%  163M 50s
  9950K .......... .......... .......... .......... ..........  0% 78.0M 50s
 10000K .......... .......... .......... .......... ..........  0% 64.6M 50s
 10050K .......... .......... .......... .......... ..........  0% 65.4M 50s
 10100K .......... .......... .......... .......... ..........  0% 65.0M 50s
 10150K .......... .......... .......... .......... ..........  0%  165M 50s
 10200K .......... .......... .......... .......... ..........  0% 2.17M 53s
 10250K .......... .......... .......... .......... ..........  0% 74.4M 53s
 10300K .......... .......... .......... .......... ..........  0%  187M 53s
 10350K .......... .......... .......... .......... ..........  0% 80.4M 52s
 10400K .......... .......... .......... .......... ..........  0% 61.5M 52s
 10450K .......... .......... .......... .......... ..........  0% 74.2M 52s
 10500K .......... .......... .......... .......... ..........  0%  189M 52s
 10550K .......... .......... .......... .......... ..........  0% 73.3M 52s
 10600K .......... .......... .......... .......... ..........  0% 70.1M 52s
 10650K .......... .......... .......... .......... ..........  0% 61.0M 51s
 10700K .......... .......... .......... .......... ..........  0%  193M 51s
 10750K .......... .......... .......... .......... ..........  0% 81.4M 51s
 10800K .......... .......... .......... .......... ..........  0% 63.6M 51s
 10850K .......... .......... .......... .......... ..........  0% 72.7M 51s
 10900K .......... .......... .......... .......... ..........  0% 71.8M 51s
 10950K .......... .......... .......... .......... ..........  0% 54.6M 51s
 11000K .......... .......... .......... .......... ..........  0%  164M 50s
 11050K .......... .......... .......... .......... ..........  0% 81.7M 50s
 11100K .......... .......... .......... .......... ..........  0% 73.6M 50s
 11150K .......... .......... .......... .......... ..........  0% 60.8M 50s
 11200K .......... .......... .......... .......... ..........  0% 81.4M 50s
 11250K .......... .......... .......... .......... ..........  0%  167M 50s
 11300K .......... .......... .......... .......... ..........  0% 66.5M 50s
 11350K .......... .......... .......... .......... ..........  0% 76.8M 49s
 11400K .......... .......... .......... .......... ..........  0% 70.4M 49s
 11450K .......... .......... .......... .......... ..........  0%  179M 49s
 11500K .......... .......... .......... .......... ..........  0% 63.2M 49s
 11550K .......... .......... .......... .......... ..........  0% 72.6M 49s
 11600K .......... .......... .......... .......... ..........  0% 69.1M 49s
 11650K .......... .......... .......... .......... ..........  0% 72.7M 49s
 11700K .......... .......... .......... .......... ..........  0% 53.1M 49s
 11750K .......... .......... .......... .......... ..........  0%  194M 48s
 11800K .......... .......... .......... .......... ..........  0% 66.7M 48s
 11850K .......... .......... .......... .......... ..........  0% 89.9M 48s
 11900K .......... .......... .......... .......... ..........  0% 71.2M 48s
 11950K .......... .......... .......... .......... ..........  0% 41.4M 48s
 12000K .......... .......... .......... .......... ..........  0%  181M 48s
 12050K .......... .......... .......... .......... ..........  0% 99.6M 48s
 12100K .......... .......... .......... .......... ..........  0%  106M 48s
 12150K .......... .......... .......... .......... ..........  0% 66.9M 48s
 12200K .......... .......... .......... .......... ..........  0%  177M 47s
 12250K .......... .......... .......... .......... ..........  0%  694K 56s
 12300K .......... .......... .......... .......... ..........  0% 86.2M 56s
 12350K .......... .......... .......... .......... ..........  0%  189M 56s
 12400K .......... .......... .......... .......... ..........  0% 73.9M 56s
 12450K .......... .......... .......... .......... ..........  0% 90.1M 56s
 12500K .......... .......... .......... .......... ..........  0% 63.7M 56s
 12550K .......... .......... .......... .......... ..........  0%  161M 55s
 12600K .......... .......... .......... .......... ..........  0% 98.3M 55s
 12650K .......... .......... .......... .......... ..........  0% 68.6M 55s
 12700K .......... .......... .......... .......... ..........  0% 85.3M 55s
 12750K .......... .......... .......... .......... ..........  0% 72.5M 55s
 12800K .......... .......... .......... .......... ..........  0%  174M 55s
 12850K .......... .......... .......... .......... ..........  0% 76.4M 54s
 12900K .......... .......... .......... .......... ..........  0% 76.5M 54s
 12950K .......... .......... .......... .......... ..........  0% 82.5M 54s
 13000K .......... .......... .......... .......... ..........  0% 60.1M 54s
 13050K .......... .......... .......... .......... ..........  0%  187M 54s
 13100K .......... .......... .......... .......... ..........  0% 97.4M 54s
 13150K .......... .......... .......... .......... ..........  0% 71.0M 54s
 13200K .......... .......... .......... .......... ..........  0% 71.2M 54s
 13250K .......... .......... .......... .......... ..........  0% 76.5M 53s
 13300K .......... .......... .......... .......... ..........  0%  163M 53s
 13350K .......... .......... .......... .......... ..........  0% 84.3M 53s
 13400K .......... .......... .......... .......... ..........  0% 75.0M 53s
 13450K .......... .......... .......... .......... ..........  0% 78.5M 53s
 13500K .......... .......... .......... .......... ..........  0%  175M 53s
 13550K .......... .......... .......... .......... ..........  0% 77.9M 53s
 13600K .......... .......... .......... .......... ..........  0% 72.1M 52s
 13650K .......... .......... .......... .......... ..........  0% 81.5M 52s
 13700K .......... .......... .......... .......... ..........  0% 80.1M 52s
 13750K .......... .......... .......... .......... ..........  0% 55.5M 52s
 13800K .......... .......... .......... .......... ..........  0%  171M 52s
 13850K .......... .......... .......... .......... ..........  0% 97.5M 52s
 13900K .......... .......... .......... .......... ..........  0% 76.8M 52s
 13950K .......... .......... .......... .......... ..........  0% 61.7M 52s
 14000K .......... .......... .......... .......... ..........  0% 91.6M 51s
 14050K .......... .......... .......... .......... ..........  0%  173M 51s
 14100K .......... .......... .......... .......... ..........  0% 84.6M 51s
 14150K .......... .......... .......... .......... ..........  0% 60.6M 51s
 14200K .......... .......... .......... .......... ..........  0%  147M 51s
 14250K .......... .......... .......... .......... ..........  0%  135M 51s
 14300K .......... .......... .......... .......... ..........  0% 2.02M 53s
 14350K .......... .......... .......... .......... ..........  0% 71.8M 53s
 14400K .......... .......... .......... .......... ..........  0%  130M 53s
 14450K .......... .......... .......... .......... ..........  0%  104M 53s
 14500K .......... .......... .......... .......... ..........  0% 85.1M 53s
 14550K .......... .......... .......... .......... ..........  0% 75.0M 53s
 14600K .......... .......... .......... .......... ..........  0%  180M 53s
 14650K .......... .......... .......... .......... ..........  0% 74.5M 52s
 14700K .......... .......... .......... .......... ..........  0% 76.7M 52s
 14750K .......... .......... .......... .......... ..........  0% 71.3M 52s
 14800K .......... .......... .......... .......... ..........  0% 82.6M 52s
 14850K .......... .......... .......... .......... ..........  0%  163M 52s
 14900K .......... .......... .......... .......... ..........  0% 79.0M 52s
 14950K .......... .......... .......... .......... ..........  0% 71.5M 52s
 15000K .......... .......... .......... .......... ..........  0% 79.7M 52s
